epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.41595,0.37724,2.72817,0.92363,0.00333,1,0.59557,0.57447,0.07904,2.81025,0.77806,4e-05,4e-05,4e-05
2,4.53705,0.42235,2.87053,0.94656,0.00333,1,0.99324,0.99324,0.09596,2.8012,0.77471,9.901e-05,9.901e-05,9.901e-05
3,5.63418,0.45544,2.23051,0.92056,0.00333,1,0.995,0.995,0.13699,2.72713,0.76976,0.000156832,0.000156832,0.000156832
4,6.69735,0.41795,1.33218,0.8783,1,0.81855,0.995,0.9788,0.20164,2.30226,0.77371,0.000213466,0.000213466,0.000213466
5,7.78025,0.49843,0.94025,0.98233,0.98836,1,0.995,0.94058,0.30376,1.94213,0.78755,0.000268912,0.000268912,0.000268912
6,8.85087,0.51749,0.96694,0.93093,1,0.69393,0.95669,0.9045,0.38546,2.41074,0.84934,0.00032317,0.00032317,0.00032317
7,9.9135,0.53339,1.01343,0.93755,1,0.56559,0.98084,0.91129,0.37368,2.46021,0.85885,0.00037624,0.00037624,0.00037624
8,10.982,0.51803,1.06305,0.92955,1,0.66691,0.93311,0.88901,0.35263,2.49643,0.85128,0.000428122,0.000428122,0.000428122
9,12.0713,0.5218,0.97735,0.95175,1,0.52064,0.82994,0.79357,0.51881,2.67558,0.98878,0.000478816,0.000478816,0.000478816
10,13.14,0.44553,0.88556,0.87542,1,0.65151,0.96183,0.8828,0.36728,2.3818,0.82433,0.000528322,0.000528322,0.000528322
11,14.2106,0.444,0.80881,0.88769,0.96081,0.9375,0.98424,0.90927,0.35857,1.89392,0.8183,0.00057664,0.00057664,0.00057664
12,15.286,0.41152,0.80292,0.86728,1,0.95187,0.97181,0.91382,0.40688,1.85268,0.83118,0.00062377,0.00062377,0.00062377
13,16.3684,0.5066,0.84076,0.91364,0.97625,0.9375,0.99149,0.93095,0.3272,1.58352,0.79574,0.000669712,0.000669712,0.000669712
14,17.4426,0.53509,0.855,0.97216,0.968,0.94557,0.99136,0.90415,0.40793,1.66827,0.81646,0.000714466,0.000714466,0.000714466
15,18.5486,0.52762,0.83784,0.94224,1,0.87002,0.98058,0.8892,0.38939,1.86168,0.82413,0.000758032,0.000758032,0.000758032
16,19.5935,0.44053,0.7752,0.90551,0.99352,0.90625,0.9776,0.8959,0.42835,1.82398,0.83419,0.00080041,0.00080041,0.00080041
17,20.6358,0.46625,0.70789,0.88452,0.98701,0.90625,0.96112,0.90119,0.41936,1.68005,0.8258,0.0008416,0.0008416,0.0008416
18,21.6562,0.47312,0.70215,0.89875,0.99619,0.90625,0.97597,0.90735,0.37946,1.42354,0.80913,0.000881602,0.000881602,0.000881602
19,22.6927,0.51409,0.69913,0.93773,1,0.93243,0.99061,0.95168,0.35538,1.33597,0.80238,0.000920416,0.000920416,0.000920416
20,23.7454,0.4989,0.6918,0.91552,1,0.93425,0.99147,0.90847,0.36445,1.21008,0.80323,0.000958042,0.000958042,0.000958042
21,24.7802,0.46446,0.68611,0.90366,1,0.93493,0.99147,0.93105,0.35912,1.17298,0.80923,0.00099448,0.00099448,0.00099448
22,25.8134,0.48024,0.68261,0.90949,1,0.93679,0.98985,0.93732,0.34631,1.08477,0.8075,0.00102973,0.00102973,0.00102973
23,26.8449,0.47931,0.73308,0.90623,0.9916,0.9375,0.99147,0.93469,0.35687,1.05257,0.81272,0.00106379,0.00106379,0.00106379
24,27.8756,0.47749,0.6637,0.89814,0.99244,1,0.995,0.93891,0.33349,1.07363,0.81043,0.00109667,0.00109667,0.00109667
25,28.9007,0.50047,0.6696,0.92113,0.99576,1,0.995,0.9358,0.33185,1.02496,0.80687,0.00112835,0.00112835,0.00112835
26,29.9489,0.45178,0.64613,0.88251,0.99723,1,0.995,0.97589,0.284,0.74148,0.78899,0.00115885,0.00115885,0.00115885
27,30.9998,0.49418,0.67499,0.91454,0.99778,1,0.995,0.97441,0.26862,0.64742,0.78609,0.00118816,0.00118816,0.00118816
28,32.0347,0.52853,0.6662,0.94188,1,0.99976,0.995,0.94247,0.29588,0.81122,0.7914,0.00121628,0.00121628,0.00121628
29,33.0728,0.47734,0.6222,0.9359,1,0.99667,0.995,0.9316,0.34961,0.90406,0.80307,0.00124322,0.00124322,0.00124322
30,34.1158,0.50109,0.59763,0.91683,0.98748,1,0.995,0.95931,0.31701,1.18763,0.7987,0.00126896,0.00126896,0.00126896
31,35.1519,0.45499,0.57438,0.90621,0.99679,1,0.995,0.95418,0.3155,1.17141,0.79783,0.00129352,0.00129352,0.00129352
32,36.2015,0.40924,0.54348,0.87349,0.99651,1,0.995,0.96449,0.31551,0.97173,0.806,0.00131689,0.00131689,0.00131689
33,37.2585,0.46824,0.58318,0.90614,0.99621,1,0.995,0.95662,0.30636,0.71324,0.805,0.00133907,0.00133907,0.00133907
34,38.2799,0.47112,0.55112,0.90522,0.99214,1,0.995,0.9389,0.34827,0.51682,0.80776,0.0013466,0.0013466,0.0013466
35,39.318,0.52511,0.62764,0.93524,0.99786,1,0.995,0.92601,0.36976,0.49969,0.81402,0.0013268,0.0013268,0.0013268
36,40.3842,0.47964,0.58381,0.9038,0.99757,1,0.995,0.95652,0.33571,0.50812,0.80038,0.001307,0.001307,0.001307
37,41.4159,0.44043,0.56188,0.87886,0.99794,1,0.995,0.95904,0.31768,0.48208,0.7955,0.0012872,0.0012872,0.0012872
38,42.4902,0.51311,0.58332,0.9263,0.99701,1,0.995,0.95526,0.33288,0.48864,0.80759,0.0012674,0.0012674,0.0012674
39,43.5437,0.44721,0.54453,0.90055,0.99459,1,0.995,0.96012,0.32317,0.50908,0.80284,0.0012476,0.0012476,0.0012476
40,44.6133,0.49804,0.55679,0.92979,0.99724,1,0.995,0.96004,0.34896,0.53808,0.80676,0.0012278,0.0012278,0.0012278
41,45.6463,0.48308,0.53318,0.93285,0.99606,1,0.995,0.95853,0.33127,0.5621,0.80575,0.001208,0.001208,0.001208
42,46.7096,0.42706,0.51656,0.88371,1,0.93572,0.97591,0.95594,0.28996,0.97479,0.79787,0.0011882,0.0011882,0.0011882
43,47.7524,0.41357,0.46219,0.86877,0.89849,0.83003,0.93469,0.92188,0.28236,1.11377,0.79519,0.0011684,0.0011684,0.0011684
44,48.805,0.42427,0.5095,0.85751,1,0.93537,0.95538,0.91564,0.30829,1.10445,0.80887,0.0011486,0.0011486,0.0011486
45,49.8404,0.43088,0.48792,0.89615,0.98248,0.84375,0.92153,0.889,0.30507,1.35124,0.80806,0.0011288,0.0011288,0.0011288
46,50.8904,0.43807,0.50367,0.86866,0.92118,0.84375,0.9318,0.89023,0.30278,1.14371,0.8023,0.001109,0.001109,0.001109
47,51.9513,0.40042,0.45706,0.85963,0.98847,0.96875,0.9681,0.93509,0.31845,0.70109,0.80258,0.0010892,0.0010892,0.0010892
48,53.0034,0.45617,0.49459,0.92527,1,0.99849,0.995,0.96419,0.31422,0.44964,0.80055,0.0010694,0.0010694,0.0010694
49,54.0409,0.45109,0.48122,0.88996,1,0.99971,0.995,0.97921,0.29224,0.39928,0.79269,0.0010496,0.0010496,0.0010496
50,55.0793,0.41501,0.49713,0.88261,0.99799,1,0.995,0.97248,0.25668,0.33028,0.78715,0.0010298,0.0010298,0.0010298
51,56.1096,0.3982,0.46132,0.88488,0.99806,1,0.995,0.97008,0.25927,0.32615,0.78787,0.00101,0.00101,0.00101
52,57.1586,0.42501,0.4622,0.92008,0.99813,1,0.995,0.97493,0.22834,0.32916,0.78041,0.0009902,0.0009902,0.0009902
53,58.2239,0.39729,0.43532,0.88647,0.99815,1,0.995,0.97657,0.23554,0.33734,0.78078,0.0009704,0.0009704,0.0009704
54,59.2877,0.44565,0.43886,0.88114,0.99815,1,0.995,0.97078,0.26926,0.36665,0.78638,0.0009506,0.0009506,0.0009506
55,60.3029,0.44994,0.45497,0.90368,0.99828,1,0.995,0.98495,0.25337,0.35471,0.78339,0.0009308,0.0009308,0.0009308
56,61.3799,0.38793,0.41621,0.88797,0.99831,1,0.995,0.96922,0.24499,0.34862,0.78323,0.000911,0.000911,0.000911
57,62.4084,0.32739,0.40602,0.8442,0.99832,1,0.995,0.97461,0.23695,0.34041,0.78202,0.0008912,0.0008912,0.0008912
58,63.4684,0.41658,0.41863,0.89581,0.9973,1,0.995,0.98772,0.24162,0.33848,0.78414,0.0008714,0.0008714,0.0008714
59,64.5642,0.40322,0.41355,0.87577,0.99712,1,0.995,0.979,0.25879,0.36698,0.78695,0.0008516,0.0008516,0.0008516
60,65.5928,0.44217,0.42367,0.92216,0.99643,1,0.995,0.9846,0.27058,0.43753,0.78991,0.0008318,0.0008318,0.0008318
61,66.6456,0.39197,0.41087,0.89395,0.99519,1,0.995,0.98331,0.25784,0.50018,0.78858,0.000812,0.000812,0.000812
62,67.7338,0.38458,0.41942,0.9016,0.99248,1,0.995,0.98154,0.21812,0.77944,0.78476,0.0007922,0.0007922,0.0007922
63,68.7695,0.42762,0.4261,0.89606,0.99421,1,0.995,0.97606,0.23273,0.62727,0.78583,0.0007724,0.0007724,0.0007724
64,69.8132,0.38262,0.42242,0.88561,0.99686,1,0.995,0.98268,0.20997,0.35729,0.77947,0.0007526,0.0007526,0.0007526
65,70.8561,0.3878,0.38499,0.88935,0.99557,1,0.995,0.98716,0.2184,0.53624,0.7783,0.0007328,0.0007328,0.0007328
66,71.927,0.43903,0.41651,0.96577,0.99591,1,0.995,0.98799,0.20059,0.44279,0.77501,0.000713,0.000713,0.000713
67,72.9649,0.39378,0.39963,0.90118,0.99692,1,0.995,0.99163,0.19123,0.39549,0.77508,0.0006932,0.0006932,0.0006932
68,74.0124,0.38795,0.3766,0.8829,0.99797,1,0.995,0.99132,0.18475,0.31666,0.77448,0.0006734,0.0006734,0.0006734
69,75.0298,0.37048,0.38245,0.87202,0.99821,1,0.995,0.995,0.18031,0.28865,0.77248,0.0006536,0.0006536,0.0006536
70,76.0961,0.36297,0.38348,0.88664,0.99823,1,0.995,0.995,0.21,0.31337,0.77448,0.0006338,0.0006338,0.0006338
71,77.1558,0.36174,0.37345,0.89187,0.99812,1,0.995,0.99145,0.20967,0.31987,0.77431,0.000614,0.000614,0.000614
72,78.2242,0.33885,0.36933,0.8816,0.99831,1,0.995,0.995,0.18198,0.2517,0.77294,0.0005942,0.0005942,0.0005942
73,79.2648,0.33925,0.35664,0.8572,0.99834,1,0.995,0.995,0.18317,0.23906,0.77302,0.0005744,0.0005744,0.0005744
74,80.3457,0.3442,0.357,0.86475,0.99837,1,0.995,0.99104,0.17698,0.23028,0.77217,0.0005546,0.0005546,0.0005546
75,81.3581,0.37787,0.35547,0.88607,0.99829,1,0.995,0.99104,0.16918,0.21389,0.77192,0.0005348,0.0005348,0.0005348
76,82.409,0.34192,0.3532,0.85569,0.99825,1,0.995,0.98779,0.16617,0.21405,0.77081,0.000515,0.000515,0.000515
77,83.4507,0.32048,0.35158,0.86571,0.99829,1,0.995,0.98801,0.15854,0.21545,0.77023,0.0004952,0.0004952,0.0004952
78,84.5145,0.35122,0.36427,0.86756,0.9984,1,0.995,0.98854,0.15449,0.21251,0.76965,0.0004754,0.0004754,0.0004754
79,85.5551,0.34024,0.33413,0.86274,0.99838,1,0.995,0.98873,0.16263,0.20686,0.77062,0.0004556,0.0004556,0.0004556
80,86.5958,0.30388,0.32516,0.88172,0.99836,1,0.995,0.995,0.17628,0.20411,0.77216,0.0004358,0.0004358,0.0004358
81,87.6408,0.2809,0.31938,0.84381,0.99835,1,0.995,0.98853,0.17289,0.19159,0.77241,0.000416,0.000416,0.000416
82,88.6981,0.35246,0.33601,0.88672,0.99834,1,0.995,0.98873,0.18086,0.19349,0.77343,0.0003962,0.0003962,0.0003962
83,89.7354,0.27732,0.30449,0.85533,0.99838,1,0.995,0.99182,0.18128,0.19742,0.77384,0.0003764,0.0003764,0.0003764
84,90.789,0.36459,0.33713,0.88443,0.9984,1,0.995,0.99173,0.1779,0.19242,0.77402,0.0003566,0.0003566,0.0003566
85,91.835,0.28782,0.31763,0.86015,0.9984,1,0.995,0.99173,0.17253,0.19002,0.77463,0.0003368,0.0003368,0.0003368
86,92.8783,0.30516,0.32154,0.85141,0.99837,1,0.995,0.99173,0.16924,0.19153,0.77441,0.000317,0.000317,0.000317
87,93.9185,0.29737,0.31329,0.85338,0.9984,1,0.995,0.99173,0.17441,0.19544,0.77395,0.0002972,0.0002972,0.0002972
88,94.9877,0.3146,0.32696,0.85971,0.99839,1,0.995,0.995,0.17856,0.19848,0.7743,0.0002774,0.0002774,0.0002774
89,95.9881,0.29882,0.30913,0.85603,0.99838,1,0.995,0.995,0.17198,0.19173,0.7735,0.0002576,0.0002576,0.0002576
90,97.0279,0.29162,0.30904,0.84737,0.99837,1,0.995,0.995,0.15437,0.18027,0.77139,0.0002378,0.0002378,0.0002378
91,117.088,0.17416,0.32315,0.76255,0.99839,1,0.995,0.995,0.15491,0.17699,0.77174,0.000218,0.000218,0.000218
92,118.238,0.17342,0.3084,0.76477,0.9984,1,0.995,0.995,0.16758,0.18413,0.77315,0.0001982,0.0001982,0.0001982
93,119.332,0.17182,0.29332,0.76971,0.99841,1,0.995,0.995,0.16667,0.18659,0.77341,0.0001784,0.0001784,0.0001784
94,120.457,0.17577,0.28944,0.74853,0.9984,1,0.995,0.995,0.16,0.19648,0.77331,0.0001586,0.0001586,0.0001586
95,121.539,0.16674,0.29012,0.79684,0.99838,1,0.995,0.995,0.15741,0.19938,0.7731,0.0001388,0.0001388,0.0001388
96,122.658,0.18327,0.29638,0.78288,0.99839,1,0.995,0.995,0.15395,0.20465,0.77354,0.000119,0.000119,0.000119
97,123.833,0.14759,0.2845,0.76118,0.99837,1,0.995,0.995,0.15533,0.2069,0.77355,9.92e-05,9.92e-05,9.92e-05
98,124.941,0.15533,0.28092,0.76631,0.99831,1,0.995,0.995,0.15138,0.20577,0.77303,7.94e-05,7.94e-05,7.94e-05
99,126.021,0.15481,0.28627,0.79229,0.99831,1,0.995,0.995,0.14842,0.20324,0.7725,5.96e-05,5.96e-05,5.96e-05
100,127.114,0.14809,0.28176,0.77609,0.99833,1,0.995,0.995,0.14468,0.19837,0.77221,3.98e-05,3.98e-05,3.98e-05
